,OverallQual,GrLivArea,GarageCars,GarageArea,lstFlrSF,SalePrice
1231,7,1889,1.0,308.0,964,122000.0
1232,9,2018,3.0,746.0,2018,378500.0
1233,8,3447,3.0,1014.0,1968,381000.0
1234,5,1524,1.0,315.0,874,144000.0
1235,7,1524,2.0,586.0,1332,260000.0
1236,6,1489,2.0,462.0,1489,185750.0
1237,5,935,1.0,288.0,935,137000.0
1238,6,1357,1.0,312.0,1357,177000.0
1239,5,1250,2.0,552.0,661,139000.0
1240,5,1920,2.0,400.0,928,137000.0
1241,6,1395,2.0,497.0,735,162000.0
1242,6,1724,2.0,480.0,1724,197900.0
1243,8,2031,2.0,577.0,1128,237000.0
1244,4,1128,2.0,528.0,698,68400.0
1245,7,1573,2.0,544.0,1573,227000.0
1246,7,1339,2.0,484.0,1339,180000.0
1247,5,1040,2.0,484.0,1040,150500.0
1248,6,1824,0.0,0.0,912,139000.0
1249,6,2447,1.0,336.0,1699,169000.0
1250,6,1412,1.0,280.0,825,132500.0
1251,6,1328,2.0,528.0,1328,143000.0
1252,5,1582,2.0,390.0,1582,190000.0
1253,8,1659,2.0,499.0,1659,278000.0
1254,8,1970,3.0,753.0,1120,281000.0
1255,5,1152,2.0,484.0,1152,180500.0
1256,5,1302,1.0,264.0,630,119500.0
1257,5,2372,1.0,432.0,1378,107500.0
1258,7,1664,2.0,528.0,832,162900.0
1259,5,864,2.0,572.0,864,115000.0
1260,5,1052,1.0,288.0,1052,138500.0
1261,5,1128,2.0,525.0,1128,155000.0
1262,6,1072,2.0,525.0,1072,140000.0
1263,10,5642,2.0,1418.0,4692,160000.0
1264,5,1246,1.0,305.0,1246,154000.0
1265,7,1983,2.0,490.0,1005,225000.0
1266,6,1494,1.0,213.0,753,177500.0
1267,8,2526,3.0,844.0,1203,290000.0
1268,7,1616,3.0,834.0,1616,232000.0
1269,7,1708,2.0,380.0,976,130000.0
1270,9,1652,2.0,840.0,1652,325000.0
1271,7,1368,2.0,474.0,1368,202500.0
1272,5,990,2.0,480.0,990,138000.0
1273,5,1122,2.0,528.0,1122,147000.0
1274,6,1294,2.0,496.0,1294,179200.0
1275,7,1902,2.0,567.0,1902,335000.0
1276,7,1274,2.0,508.0,1274,203000.0
1277,8,2810,2.0,750.0,1453,302000.0
1278,9,2599,3.0,779.0,1422,333168.0
1279,4,948,1.0,280.0,948,119000.0
1280,6,2112,2.0,576.0,1092,206900.0
1281,8,1630,3.0,860.0,1630,295493.0
1282,7,1352,2.0,466.0,1352,208900.0
1283,8,1787,3.0,748.0,1787,275000.0
1284,4,948,1.0,248.0,948,111000.0
1285,6,1478,2.0,442.0,1478,156500.0
1286,7,1923,2.0,564.0,1061,190000.0
1287,4,708,0.0,0.0,708,82500.0
1288,8,1795,3.0,895.0,1795,147000.0
1289,4,796,0.0,0.0,796,55000.0
1290,3,774,0.0,0.0,774,79000.0
1291,5,816,1.0,264.0,816,130500.0
1292,6,2792,2.0,520.0,1584,256000.0
1293,7,1632,2.0,462.0,955,176500.0
1294,8,1588,3.0,825.0,1588,227000.0
1295,5,954,2.0,576.0,954,132500.0
1296,4,816,1.0,288.0,816,100000.0
1297,5,1360,1.0,297.0,803,125500.0
1298,5,1365,2.0,440.0,765,125000.0
1299,6,1334,2.0,630.0,1334,167900.0
1300,5,1656,2.0,506.0,1656,135000.0
1301,4,693,0.0,0.0,693,52500.0
1302,7,1861,2.0,492.0,920,200000.0
1303,5,864,1.0,288.0,864,128500.0
1304,4,872,4.0,480.0,872,123000.0
1305,6,1114,2.0,576.0,1114,155000.0
1306,8,2169,2.0,647.0,1284,228500.0
1307,6,1913,2.0,342.0,1172,177000.0
1308,7,1456,2.0,440.0,728,155835.0
1309,4,960,1.0,308.0,960,108500.0
1310,7,2156,2.0,508.0,2156,262500.0
1311,8,1776,3.0,712.0,1776,283463.0
1312,7,1494,2.0,514.0,1494,215000.0
1313,8,2358,0.0,0.0,938,122000.0
1314,5,2634,4.0,968.0,1338,200000.0
1315,6,1716,2.0,490.0,858,171000.0
1316,6,1176,2.0,624.0,786,134900.0
1317,8,3238,3.0,666.0,2053,410000.0
1318,7,1865,3.0,839.0,992,235000.0
1319,7,1920,2.0,487.0,1222,170000.0
1320,5,892,1.0,264.0,892,110000.0
1321,5,1078,2.0,500.0,1078,149900.0
1322,6,1573,2.0,440.0,769,177500.0
1323,9,1980,3.0,770.0,1980,315000.0
1324,5,2601,2.0,621.0,990,189000.0
1325,7,1530,2.0,430.0,1530,260000.0
1326,4,1738,1.0,368.0,1281,104900.0
1327,6,1412,2.0,432.0,616,156932.0
1328,7,1200,2.0,480.0,520,144152.0
1329,7,1674,2.0,663.0,814,216000.0
1330,7,1790,2.0,588.0,882,193000.0
1331,5,1475,1.0,336.0,925,127000.0
1332,6,848,2.0,420.0,848,144000.0
1333,8,1668,2.0,502.0,1668,232000.0
1334,4,1374,1.0,338.0,840,105000.0
1335,6,1661,1.0,377.0,1661,165500.0
1336,7,2097,2.0,583.0,1108,274300.0
1337,10,2633,3.0,804.0,2633,466500.0
1338,7,1958,3.0,936.0,1026,250000.0
1339,8,1571,3.0,722.0,1571,239000.0
1340,6,790,1.0,160.0,790,91000.0
1341,5,1604,2.0,660.0,984,117000.0
1342,6,987,1.0,264.0,483,83000.0
1343,3,864,1.0,200.0,864,58500.0
1344,6,2117,2.0,550.0,2117,237500.0
1345,7,1762,2.0,576.0,998,157000.0
1346,5,1416,2.0,576.0,1416,112000.0
1347,6,1258,1.0,280.0,698,105000.0
1348,4,1154,1.0,240.0,796,125500.0
1349,7,2784,2.0,564.0,1392,250000.0
1350,6,2526,1.0,216.0,1664,136000.0
1351,9,1746,3.0,758.0,1746,377500.0
1352,6,1218,2.0,440.0,869,131000.0
1353,7,1525,2.0,541.0,1525,235000.0
1354,5,1584,3.0,792.0,1584,124000.0
1355,5,900,1.0,288.0,900,123000.0
1356,6,1912,2.0,672.0,1221,163000.0
1357,7,1500,3.0,648.0,1500,246578.0
1358,8,2482,3.0,642.0,1133,281213.0
1359,5,1687,2.0,572.0,1687,160000.0
1360,5,1513,1.0,180.0,939,137500.0
1361,5,1904,1.0,240.0,1136,138000.0
1362,6,1608,1.0,216.0,1160,137450.0
1363,6,1158,1.0,208.0,950,120000.0
1364,6,1593,2.0,398.0,864,193000.0
1365,7,1294,2.0,662.0,1294,193879.0
1366,8,1464,3.0,754.0,1464,282922.0
1367,3,1214,3.0,936.0,694,105000.0
1368,8,1646,2.0,482.0,1646,275000.0
1369,5,768,2.0,396.0,768,133000.0
1370,5,833,0.0,0.0,833,112000.0
1371,4,1363,2.0,528.0,741,125500.0
1372,7,2093,2.0,542.0,1236,215000.0
1373,7,1840,2.0,622.0,944,230000.0
1374,6,1668,1.0,271.0,1112,140000.0
1375,8,1844,2.0,620.0,1844,257000.0
1376,6,1848,2.0,370.0,1053,207000.0
1377,7,1569,3.0,660.0,1569,175900.0
1378,4,2290,2.0,560.0,1246,122500.0
1379,8,2450,3.0,1069.0,1310,340000.0
1380,5,1144,1.0,336.0,1144,124000.0
1381,6,1844,2.0,540.0,1844,223000.0
1382,6,1416,2.0,776.0,708,179900.0
1383,6,1069,2.0,440.0,1069,127500.0
1384,6,848,2.0,420.0,848,136500.0
1385,6,2201,2.0,432.0,1575,274970.0
1386,5,1344,1.0,484.0,1344,144000.0
1387,6,1252,2.0,528.0,1252,142000.0
1388,7,2127,2.0,525.0,1223,271000.0
1389,5,1558,1.0,288.0,1048,140000.0
1390,5,804,1.0,240.0,804,119000.0
1391,6,1440,2.0,467.0,1440,182900.0
1392,5,1838,2.0,372.0,734,192140.0
1393,6,958,2.0,440.0,958,143750.0
1394,4,968,1.0,216.0,968,64500.0
1395,6,1792,2.0,451.0,962,186500.0
1396,5,1126,2.0,484.0,1126,160000.0
1397,6,1537,2.0,462.0,1537,174000.0
1398,4,864,2.0,528.0,864,120500.0
1399,8,1932,3.0,774.0,1932,394617.0
1400,6,1236,2.0,923.0,1236,149700.0
1401,7,1725,2.0,550.0,1040,197000.0
1402,6,2555,2.0,672.0,1423,191000.0
1403,6,848,2.0,420.0,848,149300.0
1404,10,2007,3.0,812.0,1026,310000.0
1405,6,952,1.0,192.0,952,121000.0
1406,7,1422,2.0,626.0,1422,179600.0
1407,6,913,1.0,240.0,913,129000.0
1408,5,1188,1.0,312.0,1188,157900.0
1409,8,2090,2.0,556.0,1220,240000.0
1410,4,1346,1.0,384.0,796,112000.0
1411,5,630,0.0,0.0,630,92000.0
1412,5,1792,0.0,0.0,896,136000.0
1413,8,1578,3.0,840.0,1578,287090.0
1414,5,1072,2.0,525.0,1072,145000.0
1415,5,1140,0.0,0.0,1140,84500.0
1416,7,1221,2.0,400.0,1221,185000.0
1417,6,1647,2.0,460.0,953,175000.0
1418,6,2073,2.0,500.0,2073,210000.0
1419,7,2340,1.0,252.0,1188,266500.0
1420,5,1078,1.0,240.0,1078,142125.0
1421,5,1256,1.0,276.0,1256,147500.0
